date,account,daily_pnl,trades_count,win_count,avg_trade_size,avg_leverage,long_count,short_count,win_rate,long_short_ratio,daily_min_cum_pnl
2023-03-28,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0.0,3,0,159.0,0.09193333333333333,3,0,0.0,3000000000.0,0.0
2023-11-14,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0.0,2,0,23066.935,0.016875,2,0,0.0,1999999999.9999998,0.0
2023-11-14,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,155.50335699999994,1043,287,11034.799511025887,4491.090375043144,489,554,0.2751677852348993,0.882671480142811,-3858.0798780000005
2024-03-09,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-5564.01614,27,9,3048.5944444444444,384.7915822222222,4,23,0.3333333333333333,0.17391304347069944,-5714.37405
2024-03-09,0x430f09841d65beb3f27765503d0f850b8bce7713,0.0,88,0,1136.3127272727272,395961.0681818182,88,0,0.0,88000000000.0,0.0
2024-03-09,0x4f93fead39b70a1824f981a54d4e55b278e9f760,-7919.471032000002,730,224,6219.798493150685,3.909650684931507,357,373,0.30684931506849317,0.9571045576381847,-34575.585118
2024-03-09,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,187842.08419,3041,2506,3677.8091055573827,119895.14799123973,1409,1632,0.8240710292666886,0.8633578431367259,0.0
2024-03-09,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2606.8947559999997,3076,673,7639.724411573472,29265.385963819896,1513,1563,0.21879063719115735,0.968010236723629,-299.87411399999996
2024-07-03,0x271b280974205ca63b716753467d5a371de622ab,-1.0,5,0,6070.2,-31.886000000000003,2,3,0.0,0.6666666664444444,-1.0
2024-07-03,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,215.754798,80,8,767.24775,128742.651256739,35,45,0.1,0.7777777777604938,0.0
2024-07-03,0x430f09841d65beb3f27765503d0f850b8bce7713,145563.448374,249,237,1759.9534939759035,55752.30687994137,3,246,0.9518072289156626,0.01219512195116994,0.0
2024-07-03,0x4f93fead39b70a1824f981a54d4e55b278e9f760,-25991.506339,1309,434,10190.317929717341,32.04379196529412,706,603,0.3315508021390374,1.170812603646483,-71767.599252
2024-07-03,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,0.16271999999999998,6,1,34.916666666666664,16.400000000000002,3,3,0.16666666666666666,0.9999999996666666,0.0
2024-07-03,0x8477e447846c758f5a675856001ea72298fd9cb5,-9125.157325,3810,1240,772.3728871391077,-36486.90385871916,1706,2104,0.32545931758530183,0.8108365019007553,-23717.839538000004
2024-07-03,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,-14505.50575,39,0,7877.326666666667,95548.09417600077,31,8,0.0,3.874999999515625,-14505.50575
2024-07-03,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,62586.1816,1643,345,2875.2178940961658,93224.07301345977,1019,624,0.20998174071819842,1.6330128205102035,-4630.204226
2024-10-27,0x083384f897ee0f19899168e3b1bec365f52a9012,-327505.900056,462,12,14810.891818181817,-356.2439424242424,139,323,0.025974025974025976,0.4303405572742095,-327505.9000560001
2024-10-27,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,20607.446093000002,320,170,2492.74990625,1888.9823969866252,145,175,0.53125,0.828571428566694,492.422281
2024-10-27,0x271b280974205ca63b716753467d5a371de622ab,1793.1602149999999,5,4,31941.660000000003,69.15594,3,2,0.8,1.49999999925,1584.342755
2024-10-27,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,121880.386016,6472,2872,483.5901143386898,16675.925244950562,3086,3386,0.4437577255871446,0.91139988186624,10.546
2024-10-27,0x2c229d22b100a7beb69122eed721cee9b24011dd,52215.729448,763,362,2941.8256880733943,229178.21641677586,305,458,0.4744429882044561,0.665938864627367,0.0
2024-10-27,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,36993.371011,156,73,2583.170064102564,112490.11438960738,64,92,0.46794871794871795,0.6956521739054821,0.0
2024-10-27,0x39cef799f8b69da1995852eea189df24eb5cae3c,34983.381862,144,76,4554.800138888889,204.7361508970139,59,85,0.5277777777777778,0.6941176470506574,0.0
2024-10-27,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,7612.618288,191,79,2786.4265445026176,7784.231520560209,112,79,0.41361256544502617,1.417721518969396,0.0
2024-10-27,0x420ab45e0bd8863569a5efbb9c05d91f40624641,16102.56859,125,27,6480.62816,-2392.0236192,18,107,0.216,0.16822429906384836,0.0
2024-10-27,0x430f09841d65beb3f27765503d0f850b8bce7713,160450.518105,43,38,6742.71976744186,18644.428737813952,0,43,0.8837209302325582,0.0,0.0
2024-10-27,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,69282.42904,3711,1255,494.23683912691996,-5410.746021741641,1738,1973,0.3381837779574239,0.8808920425743128,0.0
2024-10-27,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,61076.167808,328,135,8444.161189024391,97885.34152439024,183,145,0.4115853658536585,1.2620689655085375,0.0
2024-10-27,0x4f93fead39b70a1824f981a54d4e55b278e9f760,111230.498007,1703,559,19645.16682912507,1.249213223135643,960,743,0.3282442748091603,1.2920592193791494,0.0
2024-10-27,0x513b8629fe877bb581bf244e326a047b249c4ff1,0.0,223,0,3261.5788789237668,17928.77319603027,223,0,0.0,223000000000.0,0.0
2024-10-27,0x6d6a4b953f202f8df5bed40692e7fd865318264a,101539.274031,250,250,525.47136,8029.4614,0,250,1.0,0.0,98.787103
2024-10-27,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,327545.999992,202,104,16311.138465346536,-227.47579405940593,104,98,0.5148514851485149,1.0612244897850895,0.0
2024-10-27,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,51737.579418,419,12,2305.200429594272,-19861.19324582339,11,408,0.028639618138424822,0.02696078431365941,0.0
2024-10-27,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,37526.331877,1016,834,2056.391348425197,45431.45028337067,545,471,0.8208661417322834,1.1571125265368214,0.0
2024-10-27,0x8170715b3b381dffb7062c0298972d4727a0a63b,0.0,15,0,2333.2533333333336,407.5825710066667,15,0,0.0,15000000000.0,0.0
2024-10-27,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,11.717676000000012,54,2,933.2848148148149,6120.096383009259,47,7,0.037037037037037035,6.714285713326531,-120.769714
2024-10-27,0x8477e447846c758f5a675856001ea72298fd9cb5,39978.37791,1804,585,1376.8141407982262,-23960.167224100856,625,1179,0.32427937915742794,0.5301102629342408,-92.54321800000001
2024-10-27,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,8695.357326,724,55,2936.1985911602205,25886.172055294253,642,82,0.07596685082872928,7.8292682925874475,0.0
2024-10-27,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,49180.714882,4211,1763,1636.15022559962,1132.0375123760864,2398,1813,0.418665400142484,1.3226696083831646,0.986932
2024-10-27,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,67900.247545,283,155,1684.2025795053005,133035.66037265162,125,158,0.5477031802120141,0.791139240501322,0.0
2024-10-27,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,20925.513222,190,105,3387.3391578947367,2723.7275294477367,84,106,0.5526315789473685,0.7924528301812033,0.0
2024-10-27,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,55.01524,9,2,1862.9299999999998,0.04466666666666667,7,2,0.2222222222222222,3.49999999825,0.0
2024-10-27,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,1421755.845871,1268,719,2166.171861198738,85049.13046951673,148,1120,0.5670347003154574,0.13214285714273916,0.0
2024-10-27,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,11671.68,267,41,2725.7805992509366,-152738.83370397004,49,218,0.15355805243445692,0.2247706422008038,-35.2512
2024-10-27,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,684215.002602,9883,5626,2693.2837964180917,27038.950628886574,3092,6791,0.5692603460487706,0.45530849653947053,0.0
2025-02-19,0x083384f897ee0f19899168e3b1bec365f52a9012,1927735.720035,3356,1361,16345.241939809297,-1370.0056983015495,1572,1784,0.40554231227651966,0.8811659192820173,0.0
2025-02-19,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,17098.727055,3533,1537,1693.3516841211435,21539.92666430181,1528,2005,0.43504104160769885,0.7620947630918893,-10820.995737999996
2025-02-19,0x271b280974205ca63b716753467d5a371de622ab,29970.928216,1136,489,10836.90096830986,3.1797150088028165,506,630,0.43045774647887325,0.8031746031733283,-130.17661199999998
2025-02-19,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,10435.095669,6794,2940,533.2378127759788,19016.992153857747,3606,3188,0.4327347659699735,1.1311166875780643,-14442.698101000015
2025-02-19,0x2c229d22b100a7beb69122eed721cee9b24011dd,116412.254606,2471,1319,3205.000631323351,548471.3604589235,872,1599,0.5337919870497774,0.5453408380234238,0.0
2025-02-19,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-59349.677108,349,92,1648.5575358166188,6023.751787384872,66,283,0.2636103151862464,0.23321554770235614,-59350.485706
2025-02-19,0x39cef799f8b69da1995852eea189df24eb5cae3c,-20526.462526,3445,1100,4800.430827285922,-159448.51041287434,1589,1856,0.3193033381712627,0.8561422413788491,-133456.11680700004
2025-02-19,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,45883.628955,141,79,4338.219787234042,13230.204061323666,58,83,0.5602836879432624,0.6987951807144723,0.0
2025-02-19,0x420ab45e0bd8863569a5efbb9c05d91f40624641,183403.024142,258,63,4563.756162790698,-3106.2091451562674,83,175,0.2441860465116279,0.4742857142830041,0.0
2025-02-19,0x430f09841d65beb3f27765503d0f850b8bce7713,110527.905862,671,324,2807.6623994038746,22547.423815201193,211,460,0.4828614008941878,0.4586956521729159,0.0
2025-02-19,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,32683.214094,4629,1692,541.9522812702527,-2121.3932960323627,2270,2359,0.36552171095268954,0.9622721492153615,-2091.955997999993
2025-02-19,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,613327.827224,3806,1885,8998.349072517078,45926.91525875439,1797,2009,0.4952706253284288,0.8944748631155328,0.0
2025-02-19,0x4f93fead39b70a1824f981a54d4e55b278e9f760,223968.37089299998,3737,1464,20468.303636606903,1.6229242681295155,2107,1630,0.39175809472839174,1.292638036809023,0.0
2025-02-19,0x513b8629fe877bb581bf244e326a047b249c4ff1,403501.648209,5777,2401,28304.44506318158,3425.5473594634186,2646,3131,0.4156136402977324,0.8450974129668333,435.894176
2025-02-19,0x6d6a4b953f202f8df5bed40692e7fd865318264a,6979.340871,572,154,891.0710664335664,-1696.939583224056,346,226,0.2692307692307692,1.5309734513206594,0.0
2025-02-19,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,98269.195073,932,410,8098.078723175966,258.27741714512877,299,633,0.43991416309012876,0.47235387045738964,-9478.007510000018
2025-02-19,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,341945.434741,939,372,2123.4002662406815,-22041.97586615028,574,365,0.3961661341853035,1.572602739721719,0.0
2025-02-19,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,136208.043913,4885,3901,2330.3033080859777,-93404.00909810864,2321,2564,0.7985670419651996,0.9052262090480089,0.0
2025-02-19,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14781.443047,1554,701,3643.361287001287,-456.75995555638355,687,867,0.4510939510939511,0.7923875432516813,-54.84976500000014
2025-02-19,0x8170715b3b381dffb7062c0298972d4727a0a63b,196303.792847,3056,879,2249.731112565445,-295500.8930834958,979,2077,0.28763089005235604,0.4713529128548525,35.631217
2025-02-19,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,64510.169958,1802,613,6453.556398446171,-7678.7052217448445,1071,731,0.3401775804661487,1.4651162790677632,0.0
2025-02-19,0x8477e447846c758f5a675856001ea72298fd9cb5,46257.358187,5602,1722,658.3625776508391,-25058.787873868296,2453,3149,0.30739021777936454,0.7789774531594859,-21.849291
2025-02-19,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,100502.420808,2080,812,3430.149134615385,-61749.97581364531,1218,862,0.3903846153846154,1.4129930394415162,-1.4899460000000002
2025-02-19,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,40314.808014,9274,2968,1157.8793541082598,4617.014281731723,6130,3144,0.32003450506793185,1.9497455470731713,0.0
2025-02-19,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,19451.742477,95,84,820.6771578947369,98710.90310229201,0,95,0.8842105263157894,0.0,34.770377
2025-02-19,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,8751.751449,182,49,3072.9576923076925,303948.3097802198,133,49,0.2692307692307692,2.714285714230321,0.0
2025-02-19,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21703.816512999998,525,170,8441.060742857142,2.0832908923123807,297,228,0.3238095238095238,1.3026315789416552,3.43
2025-02-19,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,553818.000465,7380,2886,1818.587241192412,16761.656922021317,3477,3903,0.3910569105691057,0.8908531898537303,147.38463
2025-02-19,0xb899e522b5715391ae1d4f137653e7906c5e2115,22488.500821,4838,2122,22504.555828854896,31.90497553947913,2368,2470,0.4386109962794543,0.9587044534409074,-62997.48374899995
2025-02-19,0xbaaaf6571ab7d571043ff1e313a9609a10637864,940157.212682,21190,9907,3210.7751864086836,98590.69078165804,11195,9995,0.46753185464841907,1.1200600300148953,0.0
2025-02-19,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,325441.97721599997,2211,823,8103.972912709181,-84569.43281770249,1054,1157,0.3722297602894618,0.9109766637848652,-41608.381417
2025-02-19,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,126967.976166,26651,10257,1554.8373344339798,3154.141629830895,12568,14083,0.3848636073693295,0.8924234893132932,0.0
2025-06-15,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,10179.147366,3427,1516,1533.4683950977533,1371.033480413627,1382,2045,0.44236941931718704,0.6757946210265644,0.0
2025-06-15,0x271b280974205ca63b716753467d5a371de622ab,-102199.279749,2663,657,8025.783559894856,-14659.847507981507,1055,1608,0.246714232069095,0.6560945273627761,-116419.73430800003
2025-06-15,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,149.33286900000002,45,26,97.98177777777778,1047.2647595642225,7,38,0.5777777777777777,0.18421052631094184,0.0
2025-06-15,0x2c229d22b100a7beb69122eed721cee9b24011dd,30.02094,5,3,542.1279999999999,1045.72,2,3,0.6,0.6666666664444444,0.0
2025-06-15,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-3499.0325470000002,198,189,1218.5765151515152,28396.820102473233,8,190,0.9545454545454546,0.042105263157673135,-3501.337676
2025-06-15,0x430f09841d65beb3f27765503d0f850b8bce7713,0.0,186,0,1365.6282795698924,-127401.82258064517,0,186,0.0,0.0,0.0
2025-06-15,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1378.073027,179,64,368.8205586592179,-4392.136581479447,68,111,0.3575418994413408,0.6126126126070935,40.48721
2025-06-15,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,3343.0556109999998,222,98,11511.476621621621,-295356.71867527027,135,87,0.44144144144144143,1.5517241379131985,0.0
2025-06-15,0x4f93fead39b70a1824f981a54d4e55b278e9f760,7687.978187,105,52,17592.19438095238,-0.8406705714285714,42,63,0.49523809523809526,0.6666666666560846,4.67238
2025-06-15,0x513b8629fe877bb581bf244e326a047b249c4ff1,436920.907007,6236,2508,41153.69550032072,3899.0862694307248,3499,2737,0.4021808851828095,1.278407014979438,0.0
2025-06-15,0x6d6a4b953f202f8df5bed40692e7fd865318264a,212.60187,153,17,568.6079738562091,-1005.9265779738562,17,136,0.1111111111111111,0.12499999999908089,0.0
2025-06-15,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,3540.3708500000002,456,36,1386.494692982456,12563.651315789473,195,261,0.07894736842105263,0.7471264367787467,-294.01443999999475
2025-06-15,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,9328.49,72,54,1269.3402777777778,-40797.914079166665,54,18,0.75,2.9999999998333333,-4996.734674000001
2025-06-15,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,17518.784011,945,780,1134.6507724867724,-132149.4034920635,651,294,0.8253968253968254,2.2142857142781827,0.0
2025-06-15,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,119.0,5,4,36540.202000000005,-0.5548420000000001,4,1,0.8,3.9999999959999997,0.0
2025-06-15,0x8170715b3b381dffb7062c0298972d4727a0a63b,-363924.917628,1530,882,2113.4516666666664,-679021.357124183,1268,262,0.5764705882352941,4.839694656470078,-383779.7593470001
2025-06-15,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,991.770272,55,16,5808.497454545454,131.24307913927274,37,18,0.2909090909090909,2.055555555441358,-33.82248
2025-06-15,0x8477e447846c758f5a675856001ea72298fd9cb5,-33193.569796,3782,382,843.5024510840825,-2181787.491317237,2180,1602,0.10100475938656796,1.3607990012475901,-33193.569796000054
2025-06-15,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,17381.164,248,4,6983.216774193548,623492.0894758065,244,4,0.016129032258064516,60.99999998475,0.0
2025-06-15,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,16807.35236,2120,665,1056.7010613207547,1614.693273822084,1455,665,0.3136792452830189,2.18796992480874,2.866384
2025-06-15,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,38168.35486,191,76,2484.57057591623,233207.55261780103,115,76,0.39790575916230364,1.513157894716932,0.0
2025-06-15,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,102460.17164,323,57,1989.5179256965946,-28086.83452012384,57,266,0.17647058823529413,0.2142857142849087,0.0
2025-06-15,0xbaaaf6571ab7d571043ff1e313a9609a10637864,6.593538,2,2,7.0200000000000005,0.46499999999999997,0,2,1.0,0.0,4.733218
2025-06-15,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,-116594.595363,163,1,12832.663680981595,-4595.350574233128,90,73,0.006134969325153374,1.2328767123118782,-116594.595363
2025-06-15,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,24897.574309,3650,1325,1658.11421369863,-6095.8093312262,1753,1897,0.363013698630137,0.9240906694776362,0.0
