account,date,sentiment_num,rol_trades_7,rol_leverage_7,rol_winrate_7,rol_size_7,rol_trades_14,rol_leverage_14,rol_winrate_14,rol_pnl_7,target_next_profitable
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,1.0,462.0,-356.2439424242424,0.0259740259740259,14810.891818181815,462.0,-356.2439424242424,0.0259740259740259,-327505.900056,1
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,-1.0,1909.0,-863.1248203628959,0.21575816912527274,15578.066878995556,1909.0,-863.1248203628959,0.21575816912527274,800114.9099895,0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,1.0,320.0,1888.9823969866247,0.53125,2492.74990625,320.0,1888.9823969866247,0.53125,20607.446093,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,-1.0,1926.5,11714.454530644216,0.4831455208038494,2093.0507951855716,1926.5,11714.454530644216,0.4831455208038494,18853.086574,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-06-15,0.0,2426.6666666666665,8266.647513900687,0.46955348697496196,1906.5233284896324,2426.6666666666665,8266.647513900687,0.46955348697496196,15961.773504666666,0
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,0.0,5.0,-31.886000000000003,0.0,6070.2,5.0,-31.886000000000003,0.0,-1.0,1
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1.0,5.0,18.63497,0.4,19005.93,5.0,18.63497,0.4,896.0801075,1
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,-1.0,382.0,13.483218336267605,0.4101525821596244,16282.920322769955,382.0,13.483218336267605,0.4101525821596244,10587.696143666666,0
0x271b280974205ca63b716753467d5a371de622ab,2025-06-15,0.0,952.25,-3654.8494632431766,0.36929299463699206,14218.63613205118,952.25,-3654.8494632431766,0.36929299463699206,-17609.0478295,0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,1.0,6472.0,16675.925244950562,0.4437577255871446,483.5901143386898,6472.0,16675.925244950562,0.4437577255871446,121880.386016,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,-1.0,6633.0,17846.458699404153,0.4382462457785591,508.4139635573343,6633.0,17846.458699404153,0.4382462457785591,66157.7408425,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-06-15,0.0,4437.0,12246.727386124177,0.4847567564449653,371.60323496414884,4437.0,12246.727386124177,0.4847567564449653,44154.93818466667,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,1.0,763.0,229178.21641677583,0.4744429882044561,2941.8256880733943,763.0,229178.21641677583,0.4744429882044561,52215.729448,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,-1.0,1617.0,388824.78843784967,0.5041174876271167,3073.4131596983725,1617.0,388824.78843784967,0.5041174876271167,84313.992027,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-06-15,0.0,1079.6666666666667,259565.09895856644,0.5360783250847444,2229.6514397989154,1079.6666666666667,259565.09895856644,0.5360783250847444,56219.334998,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,1.0,3.0,0.0919333333333333,0.0,159.0,3.0,0.0919333333333333,0.0,0.0,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,1.0,2.5,0.05440416666666665,0.0,11612.9675,2.5,0.05440416666666665,0.0,0.0,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,0.0,10.666666666666666,128.30013018518517,0.1111111111111111,8758.176481481481,10.666666666666666,128.30013018518517,0.1111111111111111,-1854.6720466666666,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,0.0,28.0,32281.88791182364,0.10833333333333334,6760.444298611112,28.0,32281.88791182364,0.10833333333333334,-1337.0653355,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,1.0,53.6,48323.53320738039,0.18025641025641023,5924.989451709402,53.6,48323.53320738039,0.18025641025641023,6329.021933800001,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,-1.0,102.83333333333333,41273.56963738114,0.19414872774471625,5212.250799060605,102.83333333333333,41273.56963738114,0.19414872774471625,-4617.4279065,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-06-15,0.0,116.42857142857143,39434.03398953715,0.30277683157339313,4641.725901359306,116.42857142857143,39434.03398953715,0.30277683157339313,-4457.657140857143,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,1.0,144.0,204.7361508970139,0.5277777777777778,4554.800138888889,144.0,204.7361508970139,0.5277777777777778,34983.381862,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,-1.0,1794.5,-79621.88713098866,0.4235405579745203,4677.615483087406,1794.5,-79621.88713098866,0.4235405579745203,7228.459668000001,0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,1.0,191.0,7784.231520560209,0.4136125654450261,2786.4265445026176,191.0,7784.231520560209,0.4136125654450261,7612.618288,1
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,-1.0,166.0,10507.217790941937,0.4869481266941443,3562.32316586833,166.0,10507.217790941937,0.4869481266941443,26748.1236215,0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,1.0,125.0,-2392.0236192,0.216,6480.62816,125.0,-2392.0236192,0.216,16102.56859,1
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,-1.0,191.5,-2749.116382178134,0.23009302325581393,5522.192161395349,191.5,-2749.116382178134,0.23009302325581393,99752.79636600001,0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,0.0,88.0,395961.0681818182,0.0,1136.3127272727272,88.0,395961.0681818182,0.0,0.0,1
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,0.0,168.5,225856.68753087978,0.4759036144578313,1448.1331106243156,168.5,225856.68753087978,0.4759036144578313,72781.724187,1
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,1.0,126.66666666666667,156785.93459985784,0.6118427197160736,3212.9953295634973,126.66666666666667,156785.93459985784,0.6118427197160736,102004.655493,1
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,-1.0,262.75,123226.30690369368,0.5795973900106022,3111.6620970235917,262.75,123226.30690369368,0.5795973900106022,104135.46808525,0
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-06-15,0.0,247.4,73100.68100682591,0.46367791200848174,2762.455333532852,247.4,73100.68100682591,0.46367791200848174,83308.3744682,0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,1.0,3711.0,-5410.746021741641,0.3381837779574239,494.23683912692,3711.0,-5410.746021741641,0.3381837779574239,69282.42904,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,-1.0,4170.0,-3766.069658887002,0.35185274445505665,518.0945601985864,4170.0,-3766.069658887002,0.35185274445505665,50982.821567,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-06-15,0.0,2839.6666666666665,-3974.758633084484,0.3537491294504847,468.33655968546356,2839.6666666666665,-3974.758633084484,0.3537491294504847,34447.905387,0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,1.0,328.0,97885.34152439024,0.4115853658536585,8444.161189024391,328.0,97885.34152439024,0.4115853658536585,61076.167808,1
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,-1.0,2067.0,71906.12839157232,0.45342799559104363,8721.255130770734,2067.0,71906.12839157232,0.45342799559104363,337201.997516,1
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-06-15,0.0,1452.0,-50514.82063070854,0.4494324775411762,9651.328961054363,1452.0,-50514.82063070854,0.4494324775411762,225915.68354766667,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,0.0,730.0,3.909650684931507,0.3068493150684931,6219.798493150685,730.0,3.909650684931507,0.3068493150684931,-7919.471032000002,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,0.0,1019.5,17.976721325112813,0.31920005860376527,8205.058211434012,1019.5,17.976721325112813,0.31920005860376527,-16955.4886855,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,1.0,1247.3333333333333,12.400885291120423,0.32221479733889696,12018.427750664365,1247.3333333333333,12.400885291120423,0.32221479733889696,25773.173545333335,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,-1.0,1869.75,9.706395035372696,0.33960062168627064,14130.896722149999,1869.75,9.706395035372696,0.33960062168627064,75321.97288225,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-06-15,0.0,1516.8,7.596981914012443,0.3707281163966355,14823.156253910474,1516.8,7.596981914012443,0.3707281163966355,61795.173943199996,0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,1.0,223.0,17928.77319603027,0.0,3261.5788789237668,223.0,17928.77319603027,0.0,0.0,1
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,-1.0,3000.0,10677.160277746843,0.2078068201488662,15783.011971052674,3000.0,10677.160277746843,0.2078068201488662,201750.8241045,1
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15,0.0,4078.6666666666665,8417.802274974803,0.27259817516018064,24239.906480808688,4078.6666666666665,8417.802274974803,0.27259817516018064,280140.85173866665,0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,1.0,250.0,8029.4614,1.0,525.47136,250.0,8029.4614,1.0,101539.274031,1
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,-1.0,411.0,3166.260908387972,0.6346153846153846,708.2712132167833,411.0,3166.260908387972,0.6346153846153846,54259.307451,1
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-06-15,0.0,325.0,1775.5317462673627,0.4601139601139601,661.7168000965918,325.0,1775.5317462673627,0.4601139601139601,36243.738924,0
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,1.0,202.0,-227.47579405940596,0.5148514851485149,16311.138465346536,202.0,-227.47579405940596,0.5148514851485149,327545.999992,1
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,-1.0,567.0,15.400811542861433,0.47738282411932176,12204.608594261252,567.0,15.400811542861433,0.47738282411932176,212907.5975325,1
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-06-15,0.0,530.0,4198.150979625065,0.34457100555323206,8598.57062716832,530.0,4198.150979625065,0.34457100555323206,143118.52197166666,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,1.0,419.0,-19861.19324582339,0.0286396181384248,2305.200429594272,419.0,-19861.19324582339,0.0286396181384248,51737.579418,1
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,-1.0,679.0,-20951.584555986832,0.21240287616186415,2214.3003479174768,679.0,-20951.584555986832,0.21240287616186415,196841.5070795,1
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-06-15,0.0,476.6666666666667,-27567.027730380112,0.3916019174412428,1899.3136578709102,476.6666666666667,-27567.027730380112,0.3916019174412428,134337.168053,0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,0.0,3041.0,119895.14799123972,0.8240710292666886,3677.809105557383,3041.0,119895.14799123972,0.8240710292666886,187842.08419,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,0.0,1523.5,59955.77399561986,0.49536884796667763,1856.3628861120249,1523.5,59955.77399561986,0.49536884796667763,93921.123455,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,1.0,1354.3333333333333,55114.33275820346,0.6038679458885462,1923.0390402164157,1354.3333333333333,55114.33275820346,0.6038679458885462,75122.85959566665,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,-1.0,2237.0,17984.74729412544,0.6525427199077096,2024.855107183806,2237.0,17984.74729412544,0.6525427199077096,90394.155675,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-06-15,0.0,1978.6,-12042.082863112348,0.6871135410055327,1846.8142402443996,1978.6,-12042.082863112348,0.6871135410055327,75819.0813422,0
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,-1.0,1554.0,-456.7599555563836,0.4510939510939511,3643.361287001287,1554.0,-456.7599555563836,0.4510939510939511,14781.443047,1
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-06-15,0.0,779.5,-228.6573987781918,0.6255469755469756,20091.781643500646,779.5,-228.6573987781918,0.6255469755469756,7450.2215235,0
0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,1.0,15.0,407.5825710066667,0.0,2333.2533333333336,15.0,407.5825710066667,0.0,0.0,1
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,-1.0,1535.5,-147546.65525624456,0.143815445026178,2291.4922229493895,1535.5,-147546.65525624456,0.143815445026178,98151.8964235,0
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15,0.0,1533.6666666666667,-324704.889212224,0.28803382609588335,2232.1453708551485,1533.6666666666667,-324704.889212224,0.28803382609588335,-55873.70826033334,0
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,1.0,54.0,6120.096383009259,0.037037037037037,933.2848148148148,54.0,6120.096383009259,0.037037037037037,11.717676000000012,1
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,-1.0,928.0,-779.3044193677929,0.18860730875159284,3693.4206066304932,928.0,-779.3044193677929,0.18860730875159284,32260.943817,1
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-06-15,0.0,637.0,-475.7885865321043,0.22270790280409222,4398.446222602147,637.0,-475.7885865321043,0.22270790280409222,21837.885968666666,0
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,0.0,3810.0,-36486.90385871916,0.3254593175853018,772.3728871391077,3810.0,-36486.90385871916,0.3254593175853018,-9125.157325,1
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,1.0,2807.0,-30223.53554141001,0.32486934837136483,1074.593513968667,2807.0,-30223.53554141001,0.32486934837136483,15426.610292500001,1
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,-1.0,3738.6666666666665,-28501.952985562773,0.3190429715073647,935.8498685293911,3738.6666666666665,-28501.952985562773,0.3190429715073647,25703.526257333335,0
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-06-15,0.0,3749.5,-566823.3375684812,0.2645334184771655,912.7630141680638,3749.5,-566823.3375684812,0.2645334184771655,10979.252244,0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,1.0,724.0,25886.172055294253,0.0759668508287292,2936.1985911602205,724.0,25886.172055294253,0.0759668508287292,8695.357326,1
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,-1.0,1402.0,-17931.90187917553,0.23317573310667228,3183.173862887803,1402.0,-17931.90187917553,0.23317573310667228,54598.889067,1
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-06-15,0.0,1017.3333333333334,195876.09523915182,0.16082683282380303,4449.854833323051,1017.3333333333334,195876.09523915182,0.16082683282380303,42192.98071133333,0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,1.0,4211.0,1132.0375123760864,0.418665400142484,1636.15022559962,4211.0,1132.0375123760864,0.418665400142484,49180.714882,1
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,-1.0,6742.5,2874.5258970539044,0.36934995260520787,1397.0147898539399,6742.5,2874.5258970539044,0.36934995260520787,44747.761448000005,1
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-06-15,0.0,5201.666666666667,2454.581689309964,0.35079305016447826,1283.5768803428782,5201.666666666667,2454.581689309964,0.35079305016447826,35434.291752,0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,0.0,39.0,95548.09417600076,0.0,7877.326666666667,39.0,95548.09417600076,0.0,-14505.50575,1
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,1.0,161.0,114291.8772743262,0.27385159010600707,4780.764623085984,161.0,114291.8772743262,0.27385159010600707,26697.370897500005,1
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,-1.0,139.0,109098.21921698145,0.4773045688426012,3460.7354680222347,139.0,109098.21921698145,0.4773045688426012,24282.161424,0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,1.0,190.0,2723.7275294477367,0.5526315789473685,3387.3391578947367,190.0,2723.7275294477367,0.5526315789473685,20925.513222,1
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,-1.0,186.0,153336.01865483378,0.4109311740890689,3230.1484251012143,186.0,153336.01865483378,0.4109311740890689,14838.6323355,1
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-06-15,0.0,187.66666666666666,179959.86330915618,0.40658936911348037,2981.622475372886,187.66666666666666,179959.86330915618,0.40658936911348037,22615.206510333333,0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,1.0,9.0,0.0446666666666666,0.2222222222222222,1862.93,9.0,0.0446666666666666,0.2222222222222222,55.01524,1
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,-1.0,267.0,1.0639787794895237,0.27301587301587305,5151.995371428571,267.0,1.0639787794895237,0.27301587301587305,10879.415876500001,0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,1.0,1043.0,4491.090375043144,0.2751677852348993,11034.799511025887,1043.0,4491.090375043144,0.2751677852348993,155.50335699999994,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,0.0,2059.5,16878.23816943152,0.2469792112130283,9337.261961299679,2059.5,16878.23816943152,0.2469792112130283,1381.1990565,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,0.0,1920.6666666666667,42326.849784107595,0.234646721048085,7183.247272231842,1920.6666666666667,42326.849784107595,0.234646721048085,21782.859904333334,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,1.0,1757.5,53007.41995545988,0.3177437158649281,5928.978419473566,1757.5,53007.41995545988,0.3177437158649281,371776.106396,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,-1.0,2882.0,45758.26734877217,0.33240635480576364,5106.900183817335,2882.0,45758.26734877217,0.33240635480576364,408184.4852098,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15,0.0,2455.5,33450.75037062284,0.306417060377352,4587.336474130545,2455.5,33450.75037062284,0.306417060377352,357230.4329481667,0
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,-1.0,4838.0,31.90497553947913,0.4386109962794543,22504.555828854896,4838.0,31.90497553947913,0.4386109962794543,22488.500821,0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,-1.0,21190.0,98590.69078165804,0.467531854648419,3210.775186408684,21190.0,98590.69078165804,0.467531854648419,940157.212682,1
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-06-15,0.0,10596.0,49295.577890829016,0.7337659273242095,1608.897593204342,10596.0,49295.577890829016,0.7337659273242095,470081.90311,0
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,1.0,267.0,-152738.83370397004,0.1535580524344569,2725.7805992509366,267.0,-152738.83370397004,0.1535580524344569,11671.68,1
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,-1.0,1239.0,-118654.13326083627,0.26289390636195936,5414.876755980059,1239.0,-118654.13326083627,0.26289390636195936,168556.828608,0
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-06-15,0.0,880.3333333333334,-80634.53903196855,0.17730759401635732,7887.472397647238,880.3333333333334,-80634.53903196855,0.17730759401635732,73506.35395100001,0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,1.0,9883.0,27038.95062888657,0.5692603460487706,2693.283796418092,9883.0,27038.95062888657,0.5692603460487706,684215.002602,1
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,-1.0,18267.0,15096.546129358732,0.47706197670905004,2124.060565426036,18267.0,15096.546129358732,0.47706197670905004,405591.489384,1
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-06-15,0.0,13394.666666666666,8032.4276424970885,0.4390458840160791,1968.745114850234,13394.666666666666,8032.4276424970885,0.4390458840160791,278693.5176923333,0
